object_name,video_name,x1,y1,x2,y2,rgb_color,proximity,sec
potted plant,VIRAT_S_010201_07_000601_000697,500,247,554,349,black,middle,47
tree,VIRAT_S_010201_07_000601_000697,0,633,37,42,black,near,71
tree,VIRAT_S_010201_07_000601_000697,1160,456,120,170,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,431,448,22,176,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,1113,421,51,27,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,1065,417,45,102,teal,middle,71
tree,VIRAT_S_010201_07_000601_000697,0,408,104,312,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,0,344,21,115,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,572,256,55,82,black,middle,71
tree,VIRAT_S_010201_07_000601_000697,598,219,182,108,gray,far,71
tree,VIRAT_S_010201_07_000601_000697,0,204,330,210,black,far,71
tree,VIRAT_S_010201_07_000601_000697,435,200,119,126,black,far,71
tree,VIRAT_S_010201_07_000601_000697,378,196,56,100,teal,far,71
tree,VIRAT_S_010201_07_000601_000697,282,192,53,32,black,far,71
tree,VIRAT_S_010201_07_000601_000697,1016,152,164,104,black,far,71
tree,VIRAT_S_010201_07_000601_000697,912,142,62,45,gray,far,71
tree,VIRAT_S_010201_07_000601_000697,792,104,104,82,gray,far,71
tree,VIRAT_S_010201_07_000601_000697,1032,85,165,28,black,far,71
tree,VIRAT_S_010201_07_000601_000697,224,53,40,53,black,far,71
tree,VIRAT_S_010201_07_000601_000697,847,0,134,29,black,far,71
tree,VIRAT_S_010201_07_000601_000697,360,0,56,36,gray,far,71
tree,VIRAT_S_010201_07_000601_000697,261,0,94,68,gray,far,71
person,VIRAT_S_010201_07_000601_000697,1204,510,1278,704,black,near,71
person,VIRAT_S_010201_07_000601_000697,572,338,598,429,black,middle,71
truck,VIRAT_S_010201_07_000601_000697,252,232,346,276,gray,far,71
person,VIRAT_S_010201_07_000601_000697,94,280,126,304,black,middle,71
potted plant,VIRAT_S_010201_07_000601_000697,498,248,552,349,black,middle,71
person,VIRAT_S_010201_07_000601_000697,352,333,382,408,gray,middle,71
tree,VIRAT_S_010201_07_000601_000697,0,633,36,39,black,near,81
tree,VIRAT_S_010201_07_000601_000697,1152,525,48,67,black,near,81
tree,VIRAT_S_010201_07_000601_000697,1156,456,124,89,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,1065,452,43,70,teal,middle,81
tree,VIRAT_S_010201_07_000601_000697,434,449,31,271,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,1067,416,43,41,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,0,336,108,384,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,1216,332,64,64,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,572,256,55,97,black,middle,81
tree,VIRAT_S_010201_07_000601_000697,16,228,272,187,black,far,81
tree,VIRAT_S_010201_07_000601_000697,599,220,181,58,gray,far,81
tree,VIRAT_S_010201_07_000601_000697,435,200,119,128,black,far,81
tree,VIRAT_S_010201_07_000601_000697,3,198,74,112,black,far,81
tree,VIRAT_S_010201_07_000601_000697,375,196,57,98,teal,far,81
tree,VIRAT_S_010201_07_000601_000697,295,193,39,31,black,far,81
tree,VIRAT_S_010201_07_000601_000697,1064,158,92,92,black,far,81
tree,VIRAT_S_010201_07_000601_000697,792,110,101,74,gray,far,81
tree,VIRAT_S_010201_07_000601_000697,223,34,54,95,black,far,81
tree,VIRAT_S_010201_07_000601_000697,846,0,137,29,black,far,81
tree,VIRAT_S_010201_07_000601_000697,356,0,80,32,gray,far,81
tree,VIRAT_S_010201_07_000601_000697,324,0,31,48,gray,far,81
tree,VIRAT_S_010201_07_000601_000697,280,0,46,54,olive,far,81
person,VIRAT_S_010201_07_000601_000697,1214,318,1276,439,black,middle,81
person,VIRAT_S_010201_07_000601_000697,282,291,320,358,black,middle,81
truck,VIRAT_S_010201_07_000601_000697,280,232,346,276,gray,far,81
person,VIRAT_S_010201_07_000601_000697,408,309,432,360,gray,middle,81
person,VIRAT_S_010201_07_000601_000697,172,243,188,276,teal,middle,81
person,VIRAT_S_010201_07_000601_000697,330,293,356,355,teal,middle,81
person,VIRAT_S_010201_07_000601_000697,278,272,298,307,teal,middle,81
potted plant,VIRAT_S_010201_07_000601_000697,570,262,630,369,black,middle,81
person,VIRAT_S_010201_07_000601_000697,1036,545,1124,718,black,near,81
potted plant,VIRAT_S_010201_07_000601_000697,506,247,630,370,black,middle,81
tree,VIRAT_S_010000_00_000000_000165,76,360,84,42,teal,middle,92
tree,VIRAT_S_010000_00_000000_000165,414,274,866,179,teal,middle,92
tree,VIRAT_S_010000_00_000000_000165,482,116,151,84,teal,far,92
tree,VIRAT_S_010000_00_000000_000165,653,111,123,97,teal,far,92
tree,VIRAT_S_010000_00_000000_000165,858,92,134,108,teal,far,92
tree,VIRAT_S_010000_00_000000_000165,1114,31,166,173,teal,far,92
umbrella,VIRAT_S_010000_00_000000_000165,4,652,310,718,gray,near,92
person,VIRAT_S_010000_00_000000_000165,276,541,330,682,gray,near,92
umbrella,VIRAT_S_010000_00_000000_000165,910,565,1224,718,gray,near,92
umbrella,VIRAT_S_010000_00_000000_000165,554,423,734,529,gray,middle,92
person,VIRAT_S_010000_00_000000_000165,222,553,274,668,brown,near,92
umbrella,VIRAT_S_010000_00_000000_000165,1108,498,1278,675,gray,near,92
person,VIRAT_S_010000_00_000000_000165,46,464,80,563,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,574,502,816,664,gray,near,92
umbrella,VIRAT_S_010000_00_000000_000165,346,459,546,526,gray,middle,92
chair,VIRAT_S_010000_00_000000_000165,436,605,498,673,black,near,92
umbrella,VIRAT_S_010000_00_000000_000165,628,364,760,450,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,812,461,1014,615,gray,middle,92
chair,VIRAT_S_010000_00_000000_000165,744,688,782,718,black,near,92
umbrella,VIRAT_S_010000_00_000000_000165,812,461,1014,536,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,174,430,350,544,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,172,432,350,488,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,378,402,528,448,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,576,502,812,590,gray,near,92
umbrella,VIRAT_S_010000_00_000000_000165,552,423,734,482,gray,middle,92
potted plant,VIRAT_S_010000_00_000000_000165,646,87,790,283,teal,far,92
person,VIRAT_S_010000_00_000000_000165,514,222,530,261,black,far,92
umbrella,VIRAT_S_010000_00_000000_000165,1016,186,1094,208,gray,far,92
chair,VIRAT_S_010000_00_000000_000165,862,240,890,264,gray,middle,92
umbrella,VIRAT_S_010000_00_000000_000165,0,574,58,625,gray,near,92
potted plant,VIRAT_S_010000_00_000000_000165,782,227,802,257,gray,far,92
umbrella,VIRAT_S_010000_00_000000_000165,1108,498,1278,591,gray,near,92
dining table,VIRAT_S_010000_00_000000_000165,394,588,498,661,gray,near,92
tree,VIRAT_S_010000_00_000000_000165,76,360,83,42,teal,middle,78
tree,VIRAT_S_010000_00_000000_000165,418,272,862,181,teal,middle,78
tree,VIRAT_S_010000_00_000000_000165,480,116,160,84,teal,far,78
tree,VIRAT_S_010000_00_000000_000165,656,110,120,87,teal,far,78
tree,VIRAT_S_010000_00_000000_000165,858,96,149,102,teal,far,78
tree,VIRAT_S_010000_00_000000_000165,1114,32,166,164,teal,far,78
tree,VIRAT_S_010000_00_000000_000165,1206,0,60,40,black,far,78
umbrella,VIRAT_S_010000_00_000000_000165,2,651,310,718,gray,near,78
chair,VIRAT_S_010000_00_000000_000165,744,688,782,718,black,near,78
umbrella,VIRAT_S_010000_00_000000_000165,910,565,1224,718,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,554,423,734,529,gray,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,0,573,60,634,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,1108,497,1278,679,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,574,504,804,664,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,630,364,760,450,gray,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,346,459,544,528,gray,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,174,430,350,543,gray,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,812,457,1014,535,gray,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,1016,186,1096,208,gray,far,78
chair,VIRAT_S_010000_00_000000_000165,438,606,500,672,black,near,78
umbrella,VIRAT_S_010000_00_000000_000165,172,432,350,488,gray,middle,78
potted plant,VIRAT_S_010000_00_000000_000165,648,83,782,283,teal,far,78
umbrella,VIRAT_S_010000_00_000000_000165,812,457,1014,614,gray,middle,78
chair,VIRAT_S_010000_00_000000_000165,268,554,316,609,black,near,78
umbrella,VIRAT_S_010000_00_000000_000165,576,504,802,590,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,862,191,932,210,gray,far,78
umbrella,VIRAT_S_010000_00_000000_000165,380,402,526,447,gray,middle,78
chair,VIRAT_S_010000_00_000000_000165,1256,648,1278,669,black,near,78
umbrella,VIRAT_S_010000_00_000000_000165,940,190,1004,208,gray,far,78
chair,VIRAT_S_010000_00_000000_000165,582,705,636,718,brown,near,78
dining table,VIRAT_S_010000_00_000000_000165,228,538,308,609,navy,near,78
chair,VIRAT_S_010000_00_000000_000165,206,558,258,609,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,554,423,734,482,gray,middle,78
chair,VIRAT_S_010000_00_000000_000165,628,658,704,718,gray,near,78
umbrella,VIRAT_S_010000_00_000000_000165,860,192,932,235,gray,far,78
potted plant,VIRAT_S_010000_00_000000_000165,462,265,494,297,teal,middle,78
umbrella,VIRAT_S_010000_00_000000_000165,1108,498,1278,590,gray,near,78
chair,VIRAT_S_010000_00_000000_000165,832,592,906,682,gray,near,78
potted plant,VIRAT_S_010000_00_000000_000165,464,102,640,283,teal,far,78
tree,VIRAT_S_010000_00_000000_000165,76,360,82,42,teal,middle,18
tree,VIRAT_S_010000_00_000000_000165,414,273,866,181,teal,middle,18
tree,VIRAT_S_010000_00_000000_000165,480,114,156,86,teal,far,18
tree,VIRAT_S_010000_00_000000_000165,656,112,120,96,teal,far,18
tree,VIRAT_S_010000_00_000000_000165,858,94,142,107,teal,far,18
tree,VIRAT_S_010000_00_000000_000165,1114,40,166,160,teal,far,18
umbrella,VIRAT_S_010000_00_000000_000165,2,653,310,718,gray,near,18
umbrella,VIRAT_S_010000_00_000000_000165,910,568,1226,718,gray,near,18
umbrella,VIRAT_S_010000_00_000000_000165,554,425,734,531,gray,middle,18
person,VIRAT_S_010000_00_000000_000165,294,477,344,558,gray,middle,18
umbrella,VIRAT_S_010000_00_000000_000165,1108,499,1278,688,gray,near,18
umbrella,VIRAT_S_010000_00_000000_000165,574,505,812,664,gray,near,18
potted plant,VIRAT_S_010000_00_000000_000165,648,90,796,284,teal,far,18
umbrella,VIRAT_S_010000_00_000000_000165,346,460,544,529,gray,middle,18
umbrella,VIRAT_S_010000_00_000000_000165,628,364,760,450,gray,middle,18
potted plant,VIRAT_S_010000_00_000000_000165,462,106,644,284,teal,far,18
umbrella,VIRAT_S_010000_00_000000_000165,0,573,60,634,gray,near,18
person,VIRAT_S_010000_00_000000_000165,620,222,640,267,black,far,18
umbrella,VIRAT_S_010000_00_000000_000165,172,430,350,488,gray,middle,18
person,VIRAT_S_010000_00_000000_000165,238,486,282,547,black,near,18
chair,VIRAT_S_010000_00_000000_000165,628,658,680,718,gray,near,18
umbrella,VIRAT_S_010000_00_000000_000165,378,402,528,450,gray,middle,18
umbrella,VIRAT_S_010000_00_000000_000165,814,461,1014,536,gray,middle,18
umbrella,VIRAT_S_010000_00_000000_000165,814,461,1014,619,gray,middle,18
umbrella,VIRAT_S_010000_00_000000_000165,1016,187,1094,209,gray,far,18
umbrella,VIRAT_S_010000_00_000000_000165,576,505,808,592,gray,near,18
potted plant,VIRAT_S_010000_00_000000_000165,782,227,804,257,gray,far,18
umbrella,VIRAT_S_010000_00_000000_000165,944,191,1006,209,gray,far,18
umbrella,VIRAT_S_010000_00_000000_000165,862,192,934,212,gray,far,18
umbrella,VIRAT_S_010000_00_000000_000165,554,424,736,483,gray,middle,18
chair,VIRAT_S_010000_00_000000_000165,1256,649,1278,669,black,near,18
chair,VIRAT_S_010000_00_000000_000165,438,604,498,673,black,near,18
person,VIRAT_S_010000_00_000000_000165,976,225,994,262,purple,far,18
tree,VIRAT_S_010000_00_000000_000165,76,361,83,41,teal,middle,104
tree,VIRAT_S_010000_00_000000_000165,414,272,866,181,teal,middle,104
tree,VIRAT_S_010000_00_000000_000165,480,116,162,84,teal,far,104
tree,VIRAT_S_010000_00_000000_000165,655,112,121,94,teal,far,104
tree,VIRAT_S_010000_00_000000_000165,858,96,143,104,teal,far,104
tree,VIRAT_S_010000_00_000000_000165,1114,18,166,200,teal,far,104
person,VIRAT_S_010000_00_000000_000165,332,662,404,718,silver,near,104
umbrella,VIRAT_S_010000_00_000000_000165,908,565,1224,718,gray,near,104
person,VIRAT_S_010000_00_000000_000165,412,664,458,718,silver,near,104
umbrella,VIRAT_S_010000_00_000000_000165,554,423,732,529,gray,middle,104
umbrella,VIRAT_S_010000_00_000000_000165,6,653,310,718,gray,near,104
umbrella,VIRAT_S_010000_00_000000_000165,0,573,60,634,gray,near,104
umbrella,VIRAT_S_010000_00_000000_000165,1108,497,1278,686,gray,near,104
umbrella,VIRAT_S_010000_00_000000_000165,576,504,804,664,gray,near,104
umbrella,VIRAT_S_010000_00_000000_000165,346,459,544,528,gray,middle,104
umbrella,VIRAT_S_010000_00_000000_000165,628,363,760,450,gray,middle,104
chair,VIRAT_S_010000_00_000000_000165,268,553,316,609,black,near,104
umbrella,VIRAT_S_010000_00_000000_000165,174,430,350,544,gray,middle,104
chair,VIRAT_S_010000_00_000000_000165,862,243,888,264,gray,middle,104
potted plant,VIRAT_S_010000_00_000000_000165,464,108,644,282,teal,far,104
umbrella,VIRAT_S_010000_00_000000_000165,812,460,1014,609,gray,middle,104
umbrella,VIRAT_S_010000_00_000000_000165,1016,186,1094,208,gray,far,104
umbrella,VIRAT_S_010000_00_000000_000165,378,401,528,447,gray,middle,104
umbrella,VIRAT_S_010000_00_000000_000165,576,504,802,590,gray,near,104
umbrella,VIRAT_S_010000_00_000000_000165,812,460,1012,534,gray,middle,104
umbrella,VIRAT_S_010000_00_000000_000165,862,191,934,211,gray,far,104
umbrella,VIRAT_S_010000_00_000000_000165,944,190,1004,208,gray,far,104
umbrella,VIRAT_S_010000_00_000000_000165,172,430,350,488,gray,middle,104
chair,VIRAT_S_010000_00_000000_000165,204,558,258,609,gray,near,104
chair,VIRAT_S_010000_00_000000_000165,900,243,924,262,gray,middle,104
chair,VIRAT_S_010000_00_000000_000165,646,659,780,718,black,near,104
umbrella,VIRAT_S_010000_00_000000_000165,554,423,734,483,gray,middle,104
chair,VIRAT_S_010000_00_000000_000165,1256,648,1278,669,black,near,104
umbrella,VIRAT_S_010000_00_000000_000165,1108,497,1278,590,gray,near,104
person,VIRAT_S_010000_00_000000_000165,0,667,20,718,black,near,104
potted plant,VIRAT_S_010000_00_000000_000165,646,88,786,283,teal,far,104
dining table,VIRAT_S_010000_00_000000_000165,228,538,310,609,teal,near,104
tree,VIRAT_S_010000_00_000000_000165,75,361,82,39,teal,middle,63
tree,VIRAT_S_010000_00_000000_000165,414,346,50,66,teal,middle,63
tree,VIRAT_S_010000_00_000000_000165,453,274,827,179,teal,middle,63
tree,VIRAT_S_010000_00_000000_000165,480,116,160,84,teal,far,63
tree,VIRAT_S_010000_00_000000_000165,648,110,128,84,teal,far,63
tree,VIRAT_S_010000_00_000000_000165,858,92,142,95,teal,far,63
tree,VIRAT_S_010000_00_000000_000165,1112,32,168,170,teal,far,63
umbrella,VIRAT_S_010000_00_000000_000165,2,651,310,718,gray,near,63
umbrella,VIRAT_S_010000_00_000000_000165,0,573,60,632,gray,near,63
umbrella,VIRAT_S_010000_00_000000_000165,908,565,1224,718,gray,near,63
person,VIRAT_S_010000_00_000000_000165,114,455,162,558,black,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,554,424,732,529,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,1106,500,1278,687,gray,near,63
umbrella,VIRAT_S_010000_00_000000_000165,574,504,812,666,gray,near,63
umbrella,VIRAT_S_010000_00_000000_000165,172,432,350,544,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,346,460,546,528,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,172,432,350,488,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,630,364,760,451,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,812,459,1014,617,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,380,400,526,447,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,812,459,1014,534,gray,middle,63
umbrella,VIRAT_S_010000_00_000000_000165,574,502,808,592,gray,near,63
umbrella,VIRAT_S_010000_00_000000_000165,1016,187,1094,208,gray,far,63
chair,VIRAT_S_010000_00_000000_000165,648,652,780,718,black,near,63
chair,VIRAT_S_010000_00_000000_000165,268,554,316,609,black,near,63
potted plant,VIRAT_S_010000_00_000000_000165,462,106,642,283,teal,far,63
chair,VIRAT_S_010000_00_000000_000165,744,687,782,718,black,near,63
potted plant,VIRAT_S_010000_00_000000_000165,648,86,786,283,teal,far,63
chair,VIRAT_S_010000_00_000000_000165,438,605,500,672,black,near,63
chair,VIRAT_S_010000_00_000000_000165,832,592,906,684,gray,near,63
chair,VIRAT_S_010000_00_000000_000165,628,658,706,718,gray,near,63
chair,VIRAT_S_010000_00_000000_000165,1256,648,1278,668,black,near,63
umbrella,VIRAT_S_010000_00_000000_000165,554,423,734,482,gray,middle,63
dining table,VIRAT_S_010000_00_000000_000165,228,540,308,609,navy,near,63
umbrella,VIRAT_S_010000_00_000000_000165,862,191,934,211,gray,far,63
chair,VIRAT_S_010000_00_000000_000165,862,241,890,264,gray,middle,63
potted plant,VIRAT_S_010000_00_000000_000165,462,266,494,297,teal,middle,63
chair,VIRAT_S_010000_00_000000_000165,206,558,258,609,gray,near,63
tree,VIRAT_S_000200_06_001693_001824,1255,642,25,78,teal,near,88
tree,VIRAT_S_000200_06_001693_001824,1162,630,92,90,teal,near,88
tree,VIRAT_S_000200_06_001693_001824,1252,584,28,49,teal,near,88
tree,VIRAT_S_000200_06_001693_001824,369,541,383,130,teal,near,88
tree,VIRAT_S_000200_06_001693_001824,960,528,194,144,gray,near,88
tree,VIRAT_S_000200_06_001693_001824,0,481,398,239,teal,near,88
tree,VIRAT_S_000200_06_001693_001824,24,288,52,39,teal,middle,88
tree,VIRAT_S_000200_06_001693_001824,364,272,91,37,teal,middle,88
tree,VIRAT_S_000200_06_001693_001824,1094,258,186,202,teal,middle,88
tree,VIRAT_S_000200_06_001693_001824,940,228,42,38,teal,far,88
tree,VIRAT_S_000200_06_001693_001824,564,148,72,36,gray,far,88
tree,VIRAT_S_000200_06_001693_001824,52,101,788,228,teal,far,88
car,VIRAT_S_000200_06_001693_001824,654,499,796,555,gray,near,88
car,VIRAT_S_000200_06_001693_001824,1050,311,1102,333,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,116,379,234,417,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,714,461,856,526,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,946,330,1008,357,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,102,353,208,383,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,456,433,548,486,brown,middle,88
person,VIRAT_S_000200_06_001693_001824,378,303,396,331,gray,middle,88
person,VIRAT_S_000200_06_001693_001824,930,302,942,324,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,200,373,272,410,gray,middle,88
car,VIRAT_S_000200_06_001693_001824,0,347,18,363,gray,middle,88
person,VIRAT_S_000200_06_001693_001824,598,311,608,339,gray,middle,88
person,VIRAT_S_000200_06_001693_001824,612,497,632,546,gray,near,88
tree,VIRAT_S_010110_06_000953_001011,1173,378,107,228,gray,middle,22
tree,VIRAT_S_010110_06_000953_001011,1160,188,64,26,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,743,168,93,21,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,93,168,50,30,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,30,168,58,34,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,1210,127,42,69,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,1256,124,24,60,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,1087,120,90,80,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,988,120,41,64,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,840,97,93,95,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,804,12,64,84,gray,far,22
tree,VIRAT_S_010110_06_000953_001011,1049,0,53,57,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,736,0,58,96,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,126,0,226,191,teal,far,22
tree,VIRAT_S_010110_06_000953_001011,69,0,47,40,gray,far,22
car,VIRAT_S_010110_06_000953_001011,960,508,1140,603,gray,near,22
car,VIRAT_S_010110_06_000953_001011,482,453,676,511,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,432,401,582,451,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,312,437,482,495,brown,middle,22
car,VIRAT_S_010110_06_000953_001011,630,337,752,376,purple,middle,22
car,VIRAT_S_010110_06_000953_001011,122,374,208,435,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,250,347,322,393,black,middle,22
truck,VIRAT_S_010110_06_000953_001011,856,219,980,282,white,far,22
car,VIRAT_S_010110_06_000953_001011,496,380,618,425,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,208,312,272,358,silver,middle,22
car,VIRAT_S_010110_06_000953_001011,1008,457,1182,568,black,middle,22
car,VIRAT_S_010110_06_000953_001011,394,309,472,347,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,772,338,884,382,maroon,middle,22
car,VIRAT_S_010110_06_000953_001011,0,374,18,426,gray,middle,22
truck,VIRAT_S_010110_06_000953_001011,728,286,848,330,silver,middle,22
truck,VIRAT_S_010110_06_000953_001011,898,279,1018,329,silver,middle,22
truck,VIRAT_S_010110_06_000953_001011,590,381,770,456,silver,middle,22
car,VIRAT_S_010110_06_000953_001011,672,324,778,362,gray,middle,22
truck,VIRAT_S_010110_06_000953_001011,960,256,1068,309,white,middle,22
car,VIRAT_S_010110_06_000953_001011,304,293,378,335,brown,middle,22
car,VIRAT_S_010110_06_000953_001011,0,230,30,256,black,far,22
car,VIRAT_S_010110_06_000953_001011,536,433,692,478,brown,middle,22
car,VIRAT_S_010110_06_000953_001011,252,302,326,345,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,798,321,924,366,gray,middle,22
car,VIRAT_S_010110_06_000953_001011,1040,429,1200,522,black,middle,22
car,VIRAT_S_010110_06_000953_001011,706,311,812,348,gray,middle,22
tree,VIRAT_S_040002_03_001525_001569,0,728,128,42,gray,near,17
tree,VIRAT_S_040002_03_001525_001569,1852,679,68,393,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1854,620,29,32,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1726,599,108,45,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,36,581,1816,499,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,378,566,90,69,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1290,548,418,72,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1243,543,42,29,teal,middle,17
tree,VIRAT_S_040002_03_001525_001569,992,532,276,92,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,566,526,60,46,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,624,520,40,48,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,507,520,53,42,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,676,488,128,68,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,332,480,148,31,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,232,471,95,27,silver,middle,17
tree,VIRAT_S_040002_03_001525_001569,1392,453,320,74,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,276,452,147,47,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,186,452,59,24,silver,middle,17
tree,VIRAT_S_040002_03_001525_001569,176,439,97,23,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1644,438,60,54,teal,middle,17
tree,VIRAT_S_040002_03_001525_001569,276,432,276,53,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1752,366,119,152,gray,middle,17
tree,VIRAT_S_040002_03_001525_001569,1875,302,45,42,gray,far,17
tree,VIRAT_S_040002_03_001525_001569,0,266,80,124,gray,far,17
tree,VIRAT_S_040002_03_001525_001569,56,258,276,160,gray,far,17
tree,VIRAT_S_040002_03_001525_001569,1093,186,39,67,teal,far,17
tree,VIRAT_S_040002_03_001525_001569,1756,146,140,126,gray,far,17
tree,VIRAT_S_040002_03_001525_001569,295,88,795,394,gray,far,17
tree,VIRAT_S_040002_03_001525_001569,1136,60,452,439,teal,far,17
car,VIRAT_S_040002_03_001525_001569,39,528,144,594,gray,middle,17
car,VIRAT_S_040002_03_001525_001569,0,475,42,519,gray,middle,17
truck,VIRAT_S_040002_03_001525_001569,462,578,678,673,gray,middle,17
car,VIRAT_S_040002_03_001525_001569,0,551,72,610,gray,middle,17
car,VIRAT_S_040002_03_001525_001569,99,452,186,489,gray,middle,17
stop sign,VIRAT_S_040002_03_001525_001569,1056,450,1080,474,gray,middle,17
tree,VIRAT_S_050300_09_001789_001858,0,471,48,31,black,middle,29
tree,VIRAT_S_050300_09_001789_001858,0,427,32,43,black,middle,29
tree,VIRAT_S_050300_09_001789_001858,1211,393,97,55,teal,middle,29
tree,VIRAT_S_050300_09_001789_001858,1860,301,47,123,black,far,29
tree,VIRAT_S_050300_09_001789_001858,1620,283,75,37,black,far,29
tree,VIRAT_S_050300_09_001789_001858,1286,140,52,28,black,far,29
tree,VIRAT_S_050300_09_001789_001858,1392,88,117,87,black,far,29
tree,VIRAT_S_050300_09_001789_001858,1348,88,34,96,black,far,29
tree,VIRAT_S_050300_09_001789_001858,1015,0,905,353,black,far,29
tree,VIRAT_S_050300_09_001789_001858,0,0,1212,495,black,far,29
car,VIRAT_S_050300_09_001789_001858,984,813,1230,924,purple,near,29
car,VIRAT_S_050300_09_001789_001858,669,742,885,831,gray,near,29
car,VIRAT_S_050300_09_001789_001858,942,720,1179,813,silver,near,29
car,VIRAT_S_050300_09_001789_001858,939,651,1140,727,gray,middle,29
truck,VIRAT_S_050300_09_001789_001858,627,683,903,777,gray,middle,29
car,VIRAT_S_050300_09_001789_001858,1557,356,1626,393,gray,far,29
car,VIRAT_S_050300_09_001789_001858,693,450,852,502,gray,middle,29
car,VIRAT_S_050300_09_001789_001858,1383,302,1443,332,gray,far,29
car,VIRAT_S_050300_09_001789_001858,1278,300,1329,335,gray,far,29
car,VIRAT_S_050300_09_001789_001858,1662,364,1767,421,gray,middle,29
car,VIRAT_S_050300_09_001789_001858,99,583,309,693,gray,middle,29
car,VIRAT_S_050300_09_001789_001858,879,567,1113,661,brown,middle,29
car,VIRAT_S_050300_09_001789_001858,897,236,966,259,gray,far,29
car,VIRAT_S_050300_09_001789_001858,618,229,675,259,gray,far,29
truck,VIRAT_S_050300_09_001789_001858,879,567,1113,661,brown,middle,29
truck,VIRAT_S_050300_09_001789_001858,1662,364,1767,421,gray,middle,29
